UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.636Z,2020-03-12 10:56,�ѳ���ȣ,441273000,5.85246525101367,5.628662866821391,5.944260938943435,5.8807045999415335,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:57,�ѳ���ȣ,441273000,5.863302321871419,5.660390960010751,5.879824134977414,5.935892192216685,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:58,�ѳ���ȣ,441273000,5.867441714600589,5.684870692985861,5.855211465988809,5.926070277271027,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:59,�ѳ���ȣ,441273000,5.875203161817846,5.657139079621837,5.907613661864001,5.885236600271403,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:02,�ѳ���ȣ,441273000,5.884348110740449,5.708349944754641,5.927629519603196,5.851098503880684,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:03,�ѳ���ȣ,441273000,5.84457879119101,5.678468035542093,5.8611108182955975,5.912222990020637,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:04,�ѳ���ȣ,441273000,5.860289962270074,5.605250762996649,5.984031092583572,5.867586727418739,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:05,�ѳ���ȣ,441273000,5.872471435506711,5.663809011872839,5.8517526027176485,5.96178331021056,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:06,�ѳ���ȣ,441273000,5.846222644812564,5.667635252959371,5.850669434669366,5.917418784675457,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:07,�ѳ���ȣ,441273000,5.867098198368477,5.669096747005276,5.9058787602779415,5.881932024153313,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 11:08,�ѳ���ȣ,441273000,5.8565309306303694,5.70055668749395,5.914606166389459,5.843655928234487,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 12:10,�ѳ���ȣ,441273000,5.852494593522633,5.6136878772765915,5.9612021181029275,5.884658819537636,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 13:10,�ѳ���ȣ,441273000,5.881854549375025,5.704113742085804,5.991360867694321,5.832336791615933,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 14:10,�ѳ���ȣ,441273000,5.84980667538995,5.775735388305813,5.897814706892555,5.818531895197663,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 15:10,�ѳ���ȣ,441273000,5.856106496457322,5.722748004294151,5.886804612533338,5.875062292852045,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 16:10,�ѳ���ȣ,441273000,5.864693153869514,5.739590663901632,5.845517091382468,5.90283532324597,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 17:10,�ѳ���ȣ,441273000,5.861792625263722,5.758384667185743,5.829746661614066,5.88872231733587,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 18:10,�ѳ���ȣ,441273000,5.842143702259153,5.703759938780606,5.866985272672221,5.877151288874141,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 19:10,�ѳ���ȣ,441273000,5.871720520838731,5.676714809268577,5.9368322153900905,5.866551209399054,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 20:10,�ѳ���ȣ,441273000,5.864476840594544,5.672564828912623,5.914068654398058,5.874863019098019,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 21:10,�ѳ���ȣ,441273000,5.8678903408324,5.677160017356792,5.923914767466579,5.884218187782501,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 22:10,�ѳ���ȣ,441273000,5.856833502127657,5.654193863607758,5.884413268789188,5.906332563911982,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 23:10,�ѳ���ȣ,441273000,5.858790505438069,5.6763232729039785,5.918767758000975,5.8591564449659534,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 0:10,�ѳ���ȣ,441273000,5.853357674299051,5.715677654541671,5.8886276260012425,5.8473171108733775,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 1:10,�ѳ���ȣ,441273000,5.863643197234084,5.718349010946037,5.901836479552749,5.848975227541677,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 2:10,�ѳ���ȣ,441273000,5.855211237628201,5.66374631930895,5.906881812657005,5.861969251526653,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 3:10,�ѳ���ȣ,441273000,5.858170855538019,5.642889946980812,5.914989298305764,5.891653886588279,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 4:10,�ѳ���ȣ,441273000,5.846940649210859,5.678185900845979,5.874823703047796,5.872090708800688,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 5:10,�ѳ���ȣ,441273000,5.861192111757055,5.7040284353321224,5.878022830500121,5.876978919588783,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 6:10,�ѳ���ȣ,441273000,5.854275006285308,5.682997705712893,5.922507167665058,5.847944350528167,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 7:10,�ѳ���ȣ,441273000,5.8578132469863675,5.681145021694055,5.902416633170061,5.855395151658215,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 8:10,�ѳ���ȣ,441273000,5.865345074561293,5.680437359369273,5.9194640913951195,5.833519744896481,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 9:10,�ѳ���ȣ,441273000,5.855861296922512,5.711068755851259,5.913614961240301,5.81280340325623,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 10:10,�ѳ���ȣ,441273000,5.852238816206245,5.68568686885951,5.899020112550783,5.829611824422204,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 11:10,�ѳ���ȣ,441273000,5.869396171358718,5.731614909714761,5.899625716299549,5.823671390235386,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 12:10,�ѳ���ȣ,441273000,5.863589018094912,5.687354461409783,5.936939075672856,5.809041666508955,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 13:10,�ѳ���ȣ,441273000,5.867551222813518,5.719891193614582,5.883207771956532,5.852896328391471,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 14:10,�ѳ���ȣ,441273000,5.86288431045814,5.7137780997714644,5.912126959296731,5.820204599565466,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 15:10,�ѳ���ȣ,441273000,5.867282048448402,5.6558200467123205,5.92935344582116,5.844799509629921,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 16:10,�ѳ���ȣ,441273000,5.856601155112067,5.683124759465489,5.917392358504253,5.835652909661798,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 17:10,�ѳ���ȣ,441273000,5.858701756775298,5.712095251346644,5.881921930254106,5.869241258680468,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 18:10,�ѳ���ȣ,441273000,5.853323775326329,5.667537935586951,5.905455471583058,5.832628147279614,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 19:10,�ѳ���ȣ,441273000,5.851269569203689,5.669059575076707,5.926805164270065,5.824823523045874,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-13 20:10,�ѳ���ȣ,441273000,5.856665272172238,5.6572801098681715,5.910238661677141,5.834203101633003,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-13 21:10,�ѳ���ȣ,441273000,5.858726247313025,5.658961094415307,5.916271500536355,5.8439661217406345,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-13 22:10,�ѳ���ȣ,441273000,5.853333129879338,5.647242493602751,5.924756179819422,5.847695263588901,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-13 23:10,�ѳ���ȣ,441273000,5.857453482212488,5.648946726280446,5.909456019259415,5.849119669026069,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 0:10,�ѳ���ȣ,441273000,5.8528469768706275,5.668138704901084,5.928333237508819,5.806401364276815,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 1:10,�ѳ���ȣ,441273000,5.857267788286894,5.669289048535307,5.94172403315454,5.808625443466872,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 2:10,�ѳ���ȣ,441273000,5.846595708215056,5.675908780592338,5.934478182179803,5.809474966123803,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 3:10,�ѳ���ȣ,441273000,5.854880016133273,5.653715933691711,5.93171051338487,5.809799454904538,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 4:10,�ѳ���ȣ,441273000,5.851864000297263,5.676140719920289,5.92447301808731,5.80992339858981,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 5:10,�ѳ���ȣ,441273000,5.850711984758514,5.697066905844153,5.921708540877059,5.7976100610898955,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 6:10,�ѳ���ȣ,441273000,5.8440916140907815,5.6741582981746745,5.920652604543868,5.811447804342374,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 7:10,�ѳ���ȣ,441273000,5.8539235372888285,5.677768668454868,5.901708253092048,5.822913691824725,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 8:10,�ѳ���ȣ,441273000,5.851498657888205,5.6976887268524266,5.9068328345072745,5.814932591356803,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 9:10,�ѳ���ȣ,441273000,5.844392096488287,5.686756492439914,5.896429570654776,5.824244762020683,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 10:10,�ѳ���ȣ,441273000,5.847857971464156,5.6764004105798165,5.8924558774570555,5.827801694705245,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 11:10,�ѳ���ȣ,441273000,5.855362157791679,5.660084059524538,5.903298741491389,5.84152100187005,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 12:10,�ѳ���ȣ,441273000,5.845867822135882,5.653851767993796,5.925981366679607,5.82203995135491,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 13:10,�ѳ���ȣ,441273000,5.848421648503467,5.663831924231849,5.922284678772433,5.8269595319696785,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 14:10,�ѳ���ȣ,441273000,5.849397123374518,5.661463664814252,5.933233349412692,5.8041172850041285,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 15:10,�ѳ���ȣ,441273000,5.849769721620088,5.654378730323408,5.925054689690645,5.813933342705205,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 16:10,�ѳ���ȣ,441273000,5.849912041485748,5.670213545818469,5.909570039884245,5.811502403223987,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 17:10,�ѳ���ȣ,441273000,5.849966402837156,5.676261907131998,5.90365542996209,5.816754206854254,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 18:10,�ѳ���ȣ,441273000,5.862347846800717,5.678572175577527,5.907576589889523,5.831120897113775,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 19:10,�ѳ���ȣ,441273000,5.860896797677497,5.667093939825585,5.902893999818979,5.836608484487069,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 20:10,�ѳ���ȣ,441273000,5.854162206344273,5.675070323674225,5.901105409567414,5.832524216459934,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 21:10,�ѳ���ȣ,441273000,5.851589821355321,5.67811703119709,5.894241888995763,5.830964164892733,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 22:10,�ѳ���ȣ,441273000,5.856787597609191,5.654559410367048,5.916341616969873,5.8365486181057635,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-14 23:10,�ѳ���ȣ,441273000,5.852592631584753,5.6702825594540505,5.90006160236386,5.832501349537059,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 0:10,�ѳ���ȣ,441273000,5.850990297145069,5.676288267995103,5.8691218305717126,5.830955430505413,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 1:10,�ѳ���ȣ,441273000,5.850378259850454,5.67858224453126,5.8882055887887725,5.82418460209168,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 2:10,�ѳ���ȣ,441273000,5.850144482406294,5.667097785823679,5.895494935794604,5.827778715657127,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 3:10,�ѳ���ȣ,441273000,5.850055187368428,5.662711112939778,5.885918538820041,5.835331884767199,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 4:10,�ѳ���ȣ,441273000,5.856201419586489,5.6610355529956555,5.900801700328017,5.825856258869473,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 5:10,�ѳ���ȣ,441273000,5.858549071391039,5.65421520615969,5.900306222276511,5.82841723172872,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 6:10,�ѳ���ȣ,441273000,5.853265454699128,5.663970745258411,5.900116966501515,5.810854416654189,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 7:10,�ѳ���ȣ,441273000,5.857427632593843,5.661516689728046,5.893864337340535,5.828867377783843,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 8:10,�ѳ���ȣ,441273000,5.852837103194901,5.654398984038227,5.903836725295087,5.811026357147345,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 9:10,�ѳ���ȣ,441273000,5.8449033371033625,5.657860602274134,5.889104818882229,5.816572373433188,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 10:10,�ѳ���ȣ,441273000,5.848053248002684,5.646822143009175,5.902018751014097,5.8063300833772225,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 11:10,�ѳ���ȣ,441273000,5.849256406904692,5.636425486865893,5.913131774047559,5.796237536810979,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 12:10,�ѳ���ȣ,441273000,5.849715972711392,5.638634657476004,5.905015891353584,5.810923546718213,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 13:10,�ѳ���ȣ,441273000,5.849891511229484,5.645658825449618,5.8957355601256936,5.80417242356866,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 14:10,�ѳ���ȣ,441273000,5.8561389008645595,5.654522158760349,5.898371128910996,5.813954403762765,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 15:10,�ѳ���ȣ,441273000,5.846164511589197,5.645546971056431,5.9117385063822905,5.799149768057138,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 16:10,�ѳ���ȣ,441273000,5.842354633903031,5.642118754408945,5.929205070010873,5.781134220633651,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 17:10,�ѳ���ȣ,441273000,5.847079730007394,5.634628952282904,5.923516023875331,5.792793913506311,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 18:10,�ѳ���ȣ,441273000,5.836523876344153,5.619407422664771,5.902801981952623,5.791067179997784,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 19:10,�ѳ���ȣ,441273000,5.857213258575061,5.613593315711406,5.913430941645037,5.821309325924534,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 20:10,�ѳ���ȣ,441273000,5.85893555949353,5.605192184581949,5.9174908429824855,5.814319778113322,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 21:10,�ѳ���ȣ,441273000,5.847232740130533,5.608163577921941,5.91904158730242,5.805469668527932,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 22:10,�ѳ���ȣ,441273000,5.861303680560565,5.634019908733868,5.894912559374778,5.820630247132971,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-15 23:10,�ѳ���ȣ,441273000,5.860497961663663,5.650076488167162,5.91041745037191,5.795519373433487,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 0:10,�ѳ���ȣ,441273000,5.847829524655427,5.6253078563301235,5.903979111965954,5.78592787316749,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 1:10,�ѳ���ȣ,441273000,5.867711971852613,5.640568440373203,5.86443784620096,5.819346285393976,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 2:10,�ѳ���ȣ,441273000,5.83822435157742,5.634036785014486,5.886416465961918,5.807389623464443,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 3:10,�ѳ���ȣ,441273000,5.839321762654644,5.6500829343327545,5.876270532022297,5.796642245111855,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 4:10,�ѳ���ȣ,441273000,5.86446229593651,5.662392357871275,5.909477169429967,5.7863567719836215,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 5:10,�ѳ���ȣ,441273000,5.867884785267385,5.68563515894357,5.860357577392613,5.844231469714,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 6:10,�ѳ���ȣ,441273000,5.863011719978147,5.663611419521939,5.878677602072866,5.872517977045876,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 7:10,�ѳ���ȣ,441273000,5.842609355004558,5.624297400184752,5.891855568713486,5.815338722661142,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 8:10,�ѳ���ȣ,441273000,5.8471770248105255,5.627821800694814,5.890708764180091,5.805858870712548,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 9:10,�ѳ���ȣ,441273000,5.861282399202016,5.635348341787189,5.8593690243892915,5.8207789091389985,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 10:10,�ѳ���ȣ,441273000,5.860489832908025,5.638223224666754,5.896841028087775,5.8326581965919475,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 11:10,�ѳ���ȣ,441273000,5.841646079859561,5.577517933338083,5.917334399761533,5.824835000861846,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 12:10,�ѳ���ȣ,441273000,5.852989426333154,5.671757033209975,5.881899791984332,5.815666466106091,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 13:10,�ѳ���ȣ,441273000,5.8573221991399,5.596507048316861,5.874545316078962,5.849246436781421,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 14:10,�ѳ���ȣ,441273000,5.902239550299038,5.635747850503096,5.785211397827567,5.9238762431131615,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 15:10,�ѳ���ȣ,441273000,5.869953732657223,5.656916843079925,5.880876015041217,5.816414815033088,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 16:10,�ѳ���ȣ,441273000,5.869982327447628,5.627920639411686,5.898875627633585,5.775368201986102,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 17:10,�ѳ���ȣ,441273000,5.863812909798163,5.610664735267634,5.874849168422045,5.846214549350203,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 18:10,�ѳ���ȣ,441273000,5.86763674183436,5.634975265828712,5.921294936620041,5.786750687639524,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 19:10,�ѳ���ȣ,441273000,5.856736635929918,5.619539702668504,5.871051902675587,5.8134802326683594,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 20:10,�ѳ���ȣ,441273000,5.852573165955395,5.644545541614296,5.864221451181718,5.8051489907030565,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 21:10,�ѳ���ȣ,441273000,5.844802522048767,5.6170148828493875,5.836891091319572,5.8575897984283,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 22:10,�ѳ���ȣ,441273000,5.866555759740904,5.631220466483864,5.851173182326995,5.8714400646943465,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-16 23:10,�ѳ���ȣ,441273000,5.868684417286446,5.587203797502213,5.906071174761402,5.827287676554749,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 0:10,�ѳ���ȣ,441273000,5.869497492118434,5.613653305235268,5.883777962744718,5.791881945307403,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 1:10,�ѳ���ȣ,441273000,5.85126703940636,5.629936458091091,5.862902033697754,5.78453849925496,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 2:10,�ѳ���ȣ,441273000,5.862844645763142,5.599074029713012,5.885829837786041,5.818815591782473,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 3:10,�ѳ���ȣ,441273000,5.8672668978830655,5.6120069905979415,5.876046459997871,5.8257279362049585,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 4:10,�ѳ���ȣ,441273000,5.856595368111058,5.6293076218558085,5.853768522545073,5.816007537057404,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 5:10,�ѳ���ȣ,441273000,5.858699546337606,5.60501417553199,5.863800127299846,5.799933995192256,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 6:10,�ѳ���ȣ,441273000,5.853322931014261,5.583374224965166,5.879992539129462,5.81233546818186,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 7:10,�ѳ���ȣ,441273000,5.857449586592676,5.599829858913502,5.898538169863537,5.78617070991583,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 8:10,�ѳ���ȣ,441273000,5.865206168651264,5.59993501188784,5.893261290686151,5.78853734134063,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 9:10,�ѳ���ȣ,441273000,5.8558082395861195,5.606155516637519,5.915967061744912,5.777080634331062,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.637Z,2020-03-17 10:10,�ѳ���ȣ,441273000,5.870759569769592,5.608531538024716,5.912279214773587,5.785065241427554,HANNARA_DRAFT.mp4,D:/kmou
